Categorii de unitati sanitare, Forme de proprietate, Judete, Localitati , Ani, UM: Numar, Valoare
Cabinete medicale scolare, Proprietate publica, Bacau, 21249 BERESTI-BISTRITA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21338 BERESTI-TAZLAU, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21418 BERZUNTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21506 BLAGESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21560 BOGDANESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21597 BRUSTUROASA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 26338 BUCIUMI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21668 BUHOCI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21757 CAIUTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21720 CASIN, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21855 CLEJA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21891 COLONESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 21971 CORBASCA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22059 COTOFANESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22111 DAMIENESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22237 DEALU MORII, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22380 DOFTEANA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22460 FARAOANI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22488 FILIPENI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22576 FILIPESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22665 GAICEANA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22781 GARLENI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22718 GHIMES-FAGET, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 26346 GIOSENI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22834 GLAVANESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 20607 GURA VAII, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22898 HELEGIU, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 20313 HEMEIUS, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 22941 HORGESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23047 HURUIESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 26379 ITESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23127 IZVORU BERHECIULUI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 20359 LETEA VECHE, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23207 LIPOVA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23289 LIVEZI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23350 LUIZI-CALUGARA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23387 MAGIRESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 20411 MAGURA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23449 MANASTIREA CASIN, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 20466 MARGINENI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23494 MOTOSENI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23644 NEGRI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23715 NICOLAE BALCESCU, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 26353 ODOBESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23797 OITUZ, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23868 ONCESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23948 ORBENI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 23975 PALANCA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24187 PANCESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24034 PARAVA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24276 PARGARESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24089 PARINCEA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24338 PARJOL, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24427 PLOPANA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24524 PODU TURCULUI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24631 PODURI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 26361 PRAJESTI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24766 RACACIUNI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24837 RACHITOASA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24711 RACOVA, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 24999 ROSIORI, Anul 2024, Numar, 0
Cabinete medicale scolare, Proprietate publica, Bacau, 25148 SANDULENI, Anul 2024, Numar, 0
